Loan_ID,Loan_Status,Probability
LP001015,Y,0.778212308466192
LP001022,Y,0.8258063534549219
LP001031,Y,0.7878013233350946
LP001035,Y,0.8472885033892007
LP001051,Y,0.6800904878848023
LP001054,Y,0.7628000621982856
LP001055,Y,0.7574163467992108
LP001056,N,0.09089792246109743
LP001059,Y,0.8496722963834732
LP001067,Y,0.9004472167809259
LP001078,Y,0.7053905678680438
LP001082,Y,0.8093690033665666
LP001083,Y,0.8166430854471181
LP001094,N,0.23933592715602903
LP001096,Y,0.804777678863877
LP001099,Y,0.7586740978858887
LP001105,Y,0.7876979073887163
LP001107,Y,0.8490730186710023
LP001108,Y,0.721559969890174
LP001115,Y,0.7160310290690199
LP001121,Y,0.8278747734683074
LP001124,Y,0.6706265500963161
LP001128,Y,0.7245709463944627
LP001135,Y,0.7368538801450261
LP001149,Y,0.7094002110286779
LP001153,N,0.2284379280388353
LP001163,Y,0.8047857042492678
LP001169,Y,0.7194154480360224
LP001174,Y,0.8738582918728747
LP001176,Y,0.7921158948926323
LP001177,Y,0.8155399321662213
LP001183,Y,0.8041124498789263
LP001185,Y,0.8171625946949165
LP001187,Y,0.8219863930953124
LP001190,Y,0.849786472327838
LP001203,N,0.13590864839204692
LP001208,Y,0.8321445261111694
LP001210,Y,0.8332940126873609
LP001211,Y,0.7497530099835079
LP001219,Y,0.7693492882574204
LP001220,Y,0.7838141629298104
LP001221,Y,0.7483393765306333
LP001226,Y,0.9137370628504713
LP001230,Y,0.7113357725097468
LP001231,Y,0.7313912310341483
LP001232,Y,0.7690031295668899
LP001237,Y,0.7201518635164383
LP001242,Y,0.88610959020234
LP001268,Y,0.7104682957553529
LP001270,Y,0.7491426392024078
LP001284,Y,0.8244044261646359
LP001287,Y,0.8400468438259532
LP001291,Y,0.7527243008853659
LP001298,Y,0.8805584313213751
LP001312,Y,0.695772498639895
LP001313,N,0.07110060306466785
LP001317,Y,0.6841978424133098
LP001321,Y,0.8656233407211776
LP001323,N,0.15809208278266892
LP001324,Y,0.840746743709555
LP001332,Y,0.9065286813214294
LP001335,Y,0.7950383999000212
LP001338,Y,0.7724247689165585
LP001347,N,0.10191449177673988
LP001348,Y,0.7210056501114093
LP001351,Y,0.9043802702786856
LP001352,N,0.11253554882244383
LP001358,N,0.0814360662675964
LP001359,Y,0.7865960560495247
LP001361,N,0.14130576925006477
LP001366,Y,0.8286995019952128
LP001368,Y,0.7919759727046324
LP001375,Y,0.7783313438970398
LP001380,Y,0.7354538036341062
LP001386,Y,0.829030483036309
LP001400,Y,0.7602194889483396
LP001407,Y,0.7789591999848103
LP001413,Y,0.7133122919160797
LP001415,Y,0.7975846943022876
LP001419,Y,0.7407497137376023
LP001420,N,0.19667959728780016
LP001428,Y,0.7970843394593247
LP001445,N,0.10946254762891323
LP001446,Y,0.6818995054391717
LP001450,N,0.20624199363068577
LP001452,Y,0.8094286898045943
LP001455,Y,0.8042216191826719
